Digite o tamanho da cache L1: 16
Digite o tamanho da cache L2: 64
Digite o tamanho da cache L3: 256
Digite o tamanho da RAM: 1024
Interrupcao: -149 - 133 = -282
Interrupcao: 23 - -592 = 615
Interrupcao: 505 - 956 = -451
Interrupcao: -773 - -75 = -698
Interrupcao: 84 - 379 = -295
Interrupcao: 269 - -346 = 615
Interrupcao: 581 - 538 = 43
Interrupcao: 927 - 421 = 506
Interrupcao: 809 - 1278 = -469
Interrupcao: 993 - 326 = 667
Interrupcao: 81 - 465 = -384
Interrupcao: 349 - 1089 = -740
Interrupcao: 210 - 255 = -45
Interrupcao: 667 - -1242 = 1909
Interrupcao: -1242 - 1485 = -2727
Interrupcao: 688 - 776 = -88
Interrupcao: 413 - 422 = -9
Interrupcao: -338 - -1242 = 904
Interrupcao: 97 - 124 = -27
Interrupcao: 1048 - -207 = 1255
Interrupcao: 456 - 107 = 349

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Interrupcao: 117 - 624 = -507
Interrupcao: 824 - 1035 = -211
Interrupcao: -382 - 746 = -1128
Interrupcao: 856 - 590 = 266
Interrupcao: 772 - 403 = 369
Interrupcao: -27 - 500 = -527
Interrupcao: 939 - 917 = 22
Interrupcao: 936 - 368 = 568
Interrupcao: 139 - 228 = -89
Interrupcao: 586 - 94 = 492
Interrupcao: 615 - -248 = 863
Interrupcao: 367 - 183 = 184
Interrupcao: 27 - -1152 = 1179
Interrupcao: 27 - 868 = -841
Interrupcao: 996 - 155 = 841
Interrupcao: 369 - 504 = -135
Interrupcao: 804 - 884 = -80
Interrupcao: 786 - 488 = 298
Interrupcao: 994 - 504 = 490
Interrupcao: 69 - 31 = 38
Interrupcao: 172 - 857 = -685
Interrupcao: 829 - 299 = 530
Interrupcao: 500 - 242 = 258
Interrupcao: 545 - 190 = 355
Interrupcao: 163 - 810 = -647
Interrupcao: 936 - 131 = 805
Interrupcao: 859 - 713 = 146
Interrupcao: 928 - 340 = 588
Interrupcao: 245 - 811 = -566
Interrupcao: 570 - 190 = 380
Interrupcao: 672 - 379 = 293
Interrupcao: 128 - 772 = -644
Interrupcao: 684 - 729 = -45
Interrupcao: 228 - 0 = 228
Interrupcao: 273 - 739 = -466
Interrupcao: 555 - 178 = 377
Interrupcao: 269 - 403 = -134
Interrupcao: 0 - 170 = -170
Interrupcao: 237 - 736 = -499
Interrupcao: 723 - 255 = 468
Interrupcao: 878 - 973 = -95
Interrupcao: 368 - 668 = -300
Interrupcao: 368 - 529 = -161
Interrupcao: 468 - 1255 = -787
Interrupcao: 895 - 624 = 271
Interrupcao: 36 - 95 = -59
Interrupcao: -282 - 1065 = -1347
Interrupcao: 524 - 94 = 430
Interrupcao: 713 - 199 = 514
Interrupcao: -644 - 504 = -1148

Comando executado: 675 - 373 = 302

Interrupcao: 539 - 422 = 117
Interrupcao: -787 - -507 = -280
Interrupcao: -95 - 530 = -625
Interrupcao: 43 - 2001 = -1958
Interrupcao: 178 - 324 = -146
Interrupcao: 850 - 658 = 192
Interrupcao: 378 - 167 = 211
Interrupcao: 505 - 150 = 355
Interrupcao: 428 - 725 = -297
Interrupcao: 926 - 729 = 197
Interrupcao: 117 - 232 = -115
Interrupcao: 228 - 95 = 133
Interrupcao: 567 - 743 = -176
Interrupcao: 139 - 121 = 18
Interrupcao: 505 - 924 = -419
Interrupcao: 772 - 917 = -145
Interrupcao: 97 - 31 = 66
Interrupcao: 586 - 474 = 112
Interrupcao: 255 - 407 = -152
Interrupcao: 170 - 404 = -234
Interrupcao: 570 - 601 = -31
Interrupcao: 506 - 919 = -413
Interrupcao: 669 - 860 = -191
Interrupcao: -2927 - -234 = -2693
Interrupcao: 84 - 862 = -778
Interrupcao: 167 - 873 = -706
Interrupcao: 210 - 488 = -278
Interrupcao: 1550 - -624 = 2174
Interrupcao: 276 - 276 = 0
Interrupcao: 1255 - -282 = 1537
Interrupcao: 756 - 324 = 432
Interrupcao: 590 - 568 = 22
Interrupcao: 324 - 894 = -570
Interrupcao: 568 - 466 = 102
Interrupcao: 429 - 0 = 429
Interrupcao: -59 - -511 = 452
Interrupcao: 1537 - -773 = 2310
Interrupcao: 984 - 326 = 658
Interrupcao: 713 - 124 = 589
Interrupcao: 500 - -80 = 580
Interrupcao: 750 - 84 = 666
Interrupcao: 190 - 255 = -65
Interrupcao: 12 - 123 = -111
Interrupcao: 404 - 624 = -220
Interrupcao: 652 - 434 = 218
Interrupcao: 801 - 936 = -135
Interrupcao: 801 - 675 = 126
Interrupcao: -2927 - -59 = -2868
Interrupcao: 973 - 842 = 131
Interrupcao: 499 - 668 = -169

Comando executado: 756 - 377 = 379

Comando executado: 142 - 218 = -76

Interrupcao: 198 - 924 = -726
Interrupcao: 368 - 925 = -557
Interrupcao: 305 - 850 = -545
Interrupcao: 705 - 567 = 138
Interrupcao: 2621 - 66 = 2555
Interrupcao: 736 - 149 = 587
Interrupcao: 672 - 567 = 105
Interrupcao: 183 - 412 = -229
Interrupcao: 917 - 819 = 98
Interrupcao: 210 - 505 = -295
Interrupcao: 12 - 756 = -744
Interrupcao: 919 - 856 = 63
Interrupcao: 43 - 818 = -775
Interrupcao: 481 - 481 = 0
Interrupcao: 71 - 581 = -510
Interrupcao: 932 - 29 = 903
Interrupcao: 149 - 829 = -680
Interrupcao: 413 - 1179 = -766
Interrupcao: 506 - 237 = 269
Interrupcao: 936 - 9 = 927
Interrupcao: 403 - 386 = 17
Interrupcao: 444 - 878 = -434
Interrupcao: 376 - 705 = -329
Interrupcao: 668 - 170 = 498
Interrupcao: 23 - 530 = -507
Interrupcao: 589 - 1550 = -961
Interrupcao: 36 - 121 = -85
Interrupcao: 506 - 177 = 329
Interrupcao: 637 - 926 = -289
Interrupcao: 668 - 21 = 647
Interrupcao: 936 - 178 = 758
Interrupcao: 860 - 340 = 520
Interrupcao: 689 - 370 = 319
Interrupcao: 611 - 245 = 366
Interrupcao: 95 - 142 = -47
Interrupcao: 261 - -434 = 695
Interrupcao: 965 - 811 = 154
Interrupcao: 133 - 520 = -387
Interrupcao: -961 - -289 = -672
Interrupcao: 299 - 619 = -320
Interrupcao: 269 - 0 = 269
Interrupcao: 456 - 808 = -352
Interrupcao: 871 - 335 = 536
Interrupcao: 228 - 343 = -115
Interrupcao: 808 - 224 = 584
Interrupcao: 1035 - -2868 = 3903
Interrupcao: 688 - 688 = 0
Interrupcao: -698 - -229 = -469
Interrupcao: 336 - 84 = 252
Interrupcao: -698 - 500 = -1198

Comando executado: 618 + 302 = 920

Comando executado: 859 + 993 = 1852

Interrupcao: 172 + 884 = 1056
Interrupcao: 404 + 150 = 554
Interrupcao: 606 + 586 = 1192
Interrupcao: 878 + 434 = 1312
Interrupcao: 386 + 197 = 583
Interrupcao: 276 + 929 = 1205
Interrupcao: 996 + 723 = 1719
Interrupcao: 53 + -778 = -725
Interrupcao: 536 + 261 = 797
Interrupcao: 801 + 811 = 1612
Interrupcao: 219 + 299 = 518
Interrupcao: 379 + 605 = 984
Interrupcao: 149 + 416 = 565
Interrupcao: -672 + 115 = -557
Interrupcao: 713 + 599 = 1312
Interrupcao: 348 + 386 = 734
Interrupcao: 1192 + 920 = 2112
Interrupcao: 659 + 376 = 1035
Interrupcao: 327 + 305 = 632
Interrupcao: 368 + 570 = 938
Interrupcao: 729 + 804 = 1533
Interrupcao: 856 + 587 = 1443
Interrupcao: 1298 + 197 = 1495
Interrupcao: 350 + 364 = 714
Interrupcao: 524 + 340 = 864
Interrupcao: 658 + 809 = 1467
Interrupcao: 198 + 470 = 668
Interrupcao: 730 + 927 = 1657
Interrupcao: -300 + 647 = 347
Interrupcao: 828 + 466 = 1294
Interrupcao: 904 + 426 = 1330
Interrupcao: -557 + -320 = -877
Interrupcao: 537 + 464 = 1001
Interrupcao: -744 + 0 = -744
Interrupcao: 736 + 255 = 991
Interrupcao: 921 + 819 = 1740
Interrupcao: -877 + 506 = -371
Interrupcao: 589 + 589 = 1178
Interrupcao: -47 + 864 = 817
Interrupcao: 732 + 362 = 1094
Interrupcao: 0 + 658 = 658
Interrupcao: 412 + 0 = 412
Interrupcao: 219 + 878 = 1097
Interrupcao: 348 + 630 = 978
Interrupcao: -557 + -557 = -1114
Interrupcao: 422 + 142 = 564
Interrupcao: 451 + 456 = 907
Interrupcao: 376 + 659 = 1035
Interrupcao: -176 + 1719 = 1543
Interrupcao: 878 + 929 = 1807

Comando executado: 131 - 530 = -399

Comando executado: 658 + 933 = 1591

Interrupcao: 451 + 456 = 907
Interrupcao: 336 + 428 = 764
Interrupcao: 862 + 202 = 1064
Interrupcao: 859 + 128 = 987
Interrupcao: 868 + 0 = 868
Interrupcao: 273 + 921 = 1194
Interrupcao: 743 + 927 = 1670
Interrupcao: 1657 + -27 = 1630
Interrupcao: -961 + -47 = -1008
Interrupcao: 846 + 928 = 1774
Interrupcao: 756 + 228 = 984
Interrupcao: 281 + 228 = 509
Interrupcao: 422 + 193 = 615
Interrupcao: 379 + 340 = 719
Interrupcao: 183 + 149 = 332
Interrupcao: 386 + 939 = 1325
Interrupcao: 336 + 149 = 485
Interrupcao: 590 + 584 = 1174
Interrupcao: 991 + 1035 = 2026
Interrupcao: 385 + 884 = 1269
Interrupcao: 930 + 163 = 1093
Interrupcao: 564 + 584 = 1148
Interrupcao: 368 + 368 = 736
Interrupcao: 993 + 819 = 1812
Interrupcao: 500 + 228 = 728
Interrupcao: 270 + 202 = 472
Interrupcao: 12 + 713 = 725
Interrupcao: 1630 + 1467 = 3097
Interrupcao: 926 + 422 = 1348
Interrupcao: 198 + 443 = 641
Interrupcao: 808 + 996 = 1804
Interrupcao: 651 + 84 = 735
Interrupcao: 567 + 819 = 1386
Interrupcao: 904 + 723 = 1627
Interrupcao: 928 + 342 = 1270
Interrupcao: 658 + 719 = 1377
Interrupcao: 81 + 581 = 662
Interrupcao: 11 + 586 = 597
Interrupcao: 183 + 368 = 551
Interrupcao: 689 + 0 = 689
Interrupcao: 606 + 276 = 882
Interrupcao: 232 + 1630 = 1862
Interrupcao: 12 + 868 = 880
Interrupcao: 689 + 904 = 1593
Interrupcao: 920 + 302 = 1222
Interrupcao: 1377 + 1035 = 2412
Interrupcao: 343 + 60 = 403
Interrupcao: -88 + 302 = 214
Interrupcao: 368 + 715 = 1083
Interrupcao: 925 + 545 = 1470

Comando executado: 245 - 756 = -511

Comando executado: 499 - 936 = -437

Comando executado: 857 - 729 = 128

Comando executado: 675 - 373 = 302

Interrupcao: 996 - 929 = 67
Interrupcao: 42 - 804 = -762
Interrupcao: 43 - 193 = -150
Interrupcao: 228 - 539 = -311
Interrupcao: 281 - 611 = -330
Interrupcao: 902 - 599 = 303
Interrupcao: 178 - 416 = -238
Interrupcao: -176 - 332 = -508
Interrupcao: 373 - 668 = -295
Interrupcao: 750 - 142 = 608
Interrupcao: 437 - 69 = 368
Interrupcao: 586 - 202 = 384
Interrupcao: 437 - 124 = 313
Interrupcao: 0 - 605 = -605
Interrupcao: 84 - 286 = -202
Interrupcao: 801 - 725 = 76
Interrupcao: 597 - 1035 = -438
Interrupcao: 422 - 894 = -472
Interrupcao: -438 - 303 = -741
Interrupcao: 606 - 128 = 478
Interrupcao: 624 - 259 = 365
Interrupcao: 107 - 584 = -477
Interrupcao: 31 - 600 = -569
Interrupcao: 384 - -569 = 953
Interrupcao: 395 - 683 = -288
Interrupcao: 412 - 764 = -352
Interrupcao: 4 - 624 = -620
Interrupcao: 668 - 884 = -216
Interrupcao: 69 - 286 = -217
Interrupcao: 379 - 342 = 37
Interrupcao: 403 - -238 = 641
Interrupcao: 224 - 255 = -31
Interrupcao: 1064 - 384 = 680
Interrupcao: 372 - 0 = 372
Interrupcao: 418 - 395 = 23
Interrupcao: 362 - 445 = -83
Interrupcao: -620 - -399 = -221
Interrupcao: 500 - 142 = 358
Interrupcao: 894 - 27 = 867
Interrupcao: 965 - 60 = 905
Interrupcao: 1485 - 987 = 498
Interrupcao: 929 - 939 = -10
Interrupcao: 273 - 567 = -294
Interrupcao: 259 - 873 = -614
Interrupcao: 973 - 124 = 849
Interrupcao: 902 - 936 = -34
Interrupcao: 451 - 302 = 149
Interrupcao: 445 - 739 = -294
Interrupcao: 632 - 214 = 418
Interrupcao: 705 - 659 = 46

Comando executado: 756 - 1194 = -438

Interrupcao: 97 - 474 = -377
Interrupcao: 224 - 301 = -77
Interrupcao: 9 - 873 = -864
Interrupcao: 445 - 659 = -214
Interrupcao: 754 - 808 = -54
Interrupcao: -294 - 1774 = -2068
Interrupcao: 211 - -377 = 588
Interrupcao: 984 - 973 = 11
Interrupcao: 0 - 996 = -996
Interrupcao: 1035 - 214 = 821
Interrupcao: 124 - 43 = 81
Interrupcao: 327 - 139 = 188
Interrupcao: 384 - 1094 = -710
Interrupcao: 276 - 878 = -602
Interrupcao: 362 - 299 = 63
Interrupcao: 600 - 732 = -132
Interrupcao: 1485 - 1485 = 0
Interrupcao: 59 - 301 = -242
Interrupcao: 149 - 856 = -707
Interrupcao: 882 - 0 = 882
Interrupcao: 36 - 658 = -622
Interrupcao: 1593 - 868 = 725
Interrupcao: 619 - 756 = -137
Interrupcao: 898 - 818 = 80
Interrupcao: 342 - 443 = -101
Interrupcao: 42 - 545 = -503
Interrupcao: 925 - 980 = -55
Interrupcao: 451 - 71 = 380
Interrupcao: 927 - 530 = 397
Interrupcao: 1386 - 22 = 1364
Interrupcao: 490 - -137 = 627
Interrupcao: 981 - 324 = 657
Interrupcao: 926 - 4 = 922
Interrupcao: 894 - 599 = 295
Interrupcao: 128 - 299 = -171
Interrupcao: 588 - 734 = -146
Interrupcao: 107 - 505 = -398
Interrupcao: 928 - 929 = -1
Interrupcao: 530 - 581 = -51
Interrupcao: 205 - 829 = -624
Interrupcao: 882 - 302 = 580
Interrupcao: -176 - -508 = 332
Interrupcao: 662 - 583 = 79
Interrupcao: 862 - 713 = 149
Interrupcao: 434 - 586 = -152
Interrupcao: 1485 - -101 = 1586
Interrupcao: 1035 - 76 = 959
Interrupcao: 725 - 23 = 702
Interrupcao: 305 - 281 = 24
Interrupcao: 859 - 11 = 848

Comando executado: 142 - -76 = 218

Comando executado: 618 + 302 = 920

Interrupcao: 422 + 343 = 765
Interrupcao: 846 + 504 = 1350
Interrupcao: 1222 + -710 = 512
Interrupcao: 743 + 81 = 824
Interrupcao: 451 + 456 = 907
Interrupcao: 657 + -77 = 580
Interrupcao: 601 + 689 = 1290
Interrupcao: 871 + 255 = 1126
Interrupcao: 11 + 570 = 581
Interrupcao: 537 + 499 = 1036
Interrupcao: 684 + 857 = 1541
Interrupcao: 667 + 353 = 1020
Interrupcao: 689 + 804 = 1493
Interrupcao: 295 + 641 = 936
Interrupcao: 464 + 368 = 832
Interrupcao: 481 + 445 = 926
Interrupcao: 228 + 183 = 411
Interrupcao: 42 + 42 = 84
Interrupcao: 362 + 819 = 1181
Interrupcao: 828 + 743 = 1571
Interrupcao: 11 + 444 = 455
Interrupcao: 367 + 626 = 993
Interrupcao: 739 + 273 = 1012
Interrupcao: -499 + 512 = 13
Interrupcao: 996 + 353 = 1349
Interrupcao: 335 + 505 = 840
Interrupcao: 36 + 139 = 175
Interrupcao: 925 + 407 = 1332
Interrupcao: 848 + 80 = 928
Interrupcao: 443 + 299 = 742
Interrupcao: 324 + 651 = 975
Interrupcao: 1862 + -438 = 1424
Interrupcao: 368 + 170 = 538
Interrupcao: -242 + 714 = 472
Interrupcao: 808 + 856 = 1664
Interrupcao: 465 + 754 = 1219
Interrupcao: 630 + 444 = 1074
Interrupcao: -55 + 1586 = 1531
Interrupcao: 725 + 1020 = 1745
Interrupcao: 764 + 570 = 1334
Interrupcao: 69 + 898 = 967
Interrupcao: 172 + 481 = 653
Interrupcao: 840 + 1269 = 2109
Interrupcao: 651 + 178 = 829
Interrupcao: 996 + 228 = 1224
Interrupcao: -503 + -961 = -1464
Interrupcao: 478 + 1485 = 1963
Interrupcao: 1862 + 765 = 2627
Interrupcao: 117 + 491 = 608
Interrupcao: 545 + 723 = 1268

Comando executado: 859 + 993 = 1852

Comando executado: 131 - 530 = -399



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 16
CacheL2: 64
CacheL3: 256
RAM_memory: 1024

Quantidade de HIT/MISS:

CacheL1: HIT: 885  | MISS: 4513
CacheL2: HIT: 3331  | MISS: 1182
CacheL3: HIT: 1018  | MISS: 51521
RAM    : HIT: 65  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 31.250000 ms.

Interrupcoes: 52 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 16.70 % | Miss: 83.30 % |
Cache L2: HIT: 62.86 % | Miss: 37.14 % |
Cache L3: HIT: 19.21 % | Miss: 80.79 % |
RAM     : HIT: 1.23 % | Miss: 98.77 % |
HD      : HIT: 1.83 % | Miss: 00.00 % |
Total   : HIT: 96.96 % | Miss: 3.04 % |

Custos: 

Cache1: 885
Cache2: 78440
Cache3: 220000
RAM:    52539000
HD:     19800000

Total:  72638325

