Digite o tamanho da cache L1: 8
Digite o tamanho da cache L2: 32
Digite o tamanho da cache L3: 128
Digite o tamanho da RAM: 512
Interrupcao: 959 + 84 = 1043
Interrupcao: 743 + 335 = 1078
Interrupcao: -213 + 1378 = 1165
Interrupcao: 705 + 743 = 1448
Interrupcao: 521 + 365 = 886
Interrupcao: 994 + 124 = 1118
Interrupcao: 730 + 353 = 1083
Interrupcao: 555 + -804 = -249
Interrupcao: 198 + 190 = 388
Interrupcao: 84 + 862 = 946
Interrupcao: 537 + 172 = 709
Interrupcao: 956 + 984 = 1940
Interrupcao: 993 + 444 = 1437

Comando executado: -2188 - 630 = -2818

Interrupcao: 736 - 786 = -50
Interrupcao: 31 - 928 = -897
Interrupcao: -616 - 1773 = -2389
Interrupcao: 524 - 445 = 79
Interrupcao: 713 - 743 = -30
Interrupcao: -2389 - 1700 = -4089
Interrupcao: 198 - 97 = 101
Interrupcao: 1122 - 1560 = -438
Interrupcao: 222 - 193 = 29
Interrupcao: 1448 - 126 = 1322
Interrupcao: 723 - 972 = -249
Interrupcao: 172 - 814 = -642
Interrupcao: 683 - 551 = 132
Interrupcao: 170 - 871 = -701
Interrupcao: -2660 - -804 = -1856
Interrupcao: 925 - 373 = 552
Interrupcao: 12 - 651 = -639
Interrupcao: 886 - 1055 = -169
Interrupcao: 197 - 270 = -73
Interrupcao: 818 - 364 = 454
Interrupcao: -104 - -50 = -54
Interrupcao: 84 - 340 = -256
Interrupcao: 713 - 237 = 476
Interrupcao: 202 - 605 = -403
Interrupcao: 150 - 170 = -20
Interrupcao: 300 - -3337 = 3637
Interrupcao: 568 - 368 = 200
Interrupcao: 715 - 163 = 552
Interrupcao: 857 - 255 = 602
Interrupcao: 523 - 856 = -333
Interrupcao: 222 - 474 = -252
Interrupcao: 95 - 651 = -556
Interrupcao: 542 - 801 = -259
Interrupcao: 492 - 828 = -336
Interrupcao: 873 - 936 = -63
Interrupcao: 624 - 456 = 168
Interrupcao: 705 - 932 = -227
Interrupcao: 996 - 804 = 192
Interrupcao: 197 - 444 = -247
Interrupcao: 675 - 178 = 497
Interrupcao: 94 - 340 = -246
Interrupcao: 902 - 624 = 278
Interrupcao: 350 - 568 = -218
Interrupcao: 426 - 385 = 41
Interrupcao: 819 - 362 = 457
Interrupcao: 651 - 651 = 0
Interrupcao: 255 - 590 = -335
Interrupcao: 586 - 280 = 306
Interrupcao: 434 - 618 = -184
Interrupcao: 348 - 932 = -584

Comando executado: 618 + 373 = 991

Comando executado: 481 - 905 = -424

Comando executado: 683 - 568 = 115

Comando executado: 454 - -333 = 787

Interrupcao: 539 - 492 = 47
Interrupcao: -809 - 1322 = -2131
Interrupcao: 932 - 763 = 169
Interrupcao: 169 - -54 = 223
Interrupcao: 756 - 117 = 639
Interrupcao: -771 - -2818 = 2047
Interrupcao: 255 - 624 = -369
Interrupcao: 981 - 429 = 552
Interrupcao: 31 - 652 = -621
Interrupcao: 456 - 570 = -114
Interrupcao: 996 - 492 = 504
Interrupcao: 340 - 600 = -260
Interrupcao: 668 - 42 = 626
Interrupcao: 12 - 936 = -924
Interrupcao: 667 - 584 = 83
Interrupcao: -20 - 787 = -807
Interrupcao: 555 - 245 = 310
Interrupcao: 1028 - -114 = 1142
Interrupcao: 828 - -59 = 887
Interrupcao: 764 - 335 = 429
Interrupcao: 981 - 123 = 858
Interrupcao: 470 - 993 = -523
Interrupcao: 688 - 131 = 557
Interrupcao: 123 - 936 = -813
Interrupcao: 602 - 853 = -251
Interrupcao: 319 - -369 = 688
Interrupcao: 618 - 586 = 32
Interrupcao: 269 - 27 = 242
Interrupcao: 590 - 9 = 581
Interrupcao: -584 - 192 = -776
Interrupcao: 675 - 205 = 470
Interrupcao: 124 - 443 = -319
Interrupcao: 773 - 183 = 590
Interrupcao: -2389 - 300 = -2689
Interrupcao: 1033 - -247 = 1280
Interrupcao: 29 - 764 = -735
Interrupcao: -621 - 639 = -1260
Interrupcao: 326 - 379 = -53
Interrupcao: -295 - 319 = -614
Interrupcao: -2660 - -30 = -2630
Interrupcao: 378 - 305 = 73
Interrupcao: 590 - 464 = 126
Interrupcao: 115 - 639 = -524
Interrupcao: -221 - 278 = -499
Interrupcao: 97 - 340 = -243
Interrupcao: 443 - 984 = -541
Interrupcao: -4089 - 300 = -4389
Interrupcao: -1247 - -114 = -1133
Interrupcao: 97 - 618 = -521
Interrupcao: 421 - 921 = -500

Comando executado: -2660 + 280 = -2380

Comando executado: 441 - 299 = 142

Interrupcao: 457 - -584 = 1041
Interrupcao: 299 - 652 = -353
Interrupcao: 1118 - -229 = 1347
Interrupcao: 379 - 413 = -34
Interrupcao: -54 - -642 = 588
Interrupcao: 764 - 505 = 259
Interrupcao: 743 - 365 = 378
Interrupcao: 274 - -2188 = 2462
Interrupcao: 470 - 842 = -372
Interrupcao: 769 - 723 = 46
Interrupcao: 82 - 228 = -146
Interrupcao: 444 - 128 = 316
Interrupcao: 732 - 860 = -128
Interrupcao: 445 - 84 = 361
Interrupcao: 1118 - 47 = 1071
Interrupcao: 709 - -169 = 878
Interrupcao: -2660 - 590 = -3250
Interrupcao: 456 - 385 = 71
Interrupcao: 551 - 255 = 296
Interrupcao: 936 - 850 = 86
Interrupcao: 873 - 613 = 260
Interrupcao: 736 - 412 = 324
Interrupcao: 466 - 370 = 96
Interrupcao: -2472 - 71 = -2543
Interrupcao: 743 - 667 = 76
Interrupcao: 121 - 121 = 0
Interrupcao: 956 - 0 = 956
Interrupcao: 1280 - 1280 = 0
Interrupcao: 69 - 386 = -317
Interrupcao: 456 - 754 = -298
Interrupcao: 793 - 373 = 420
Interrupcao: 342 - 924 = -582
Interrupcao: 605 - 764 = -159
Interrupcao: 936 - 378 = 558
Interrupcao: 764 - 342 = 422
Interrupcao: -256 - 27 = -283
Interrupcao: 386 - 567 = -181
Interrupcao: 980 - 856 = 124
Interrupcao: 956 - 172 = 784
Interrupcao: 611 - 873 = -262
Interrupcao: 155 - 810 = -655
Interrupcao: 95 - 776 = -681
Interrupcao: 470 - 126 = 344
Interrupcao: 335 - 818 = -483
Interrupcao: 96 - -655 = 751
Interrupcao: 197 - 470 = -273
Interrupcao: 506 - 802 = -296
Interrupcao: 270 - 276 = -6
Interrupcao: 939 - 586 = 353
Interrupcao: 142 - -273 = 415

Comando executado: 904 - 754 = 150

Interrupcao: 19 - 373 = -354
Interrupcao: 456 - 59 = 397
Interrupcao: 488 - 537 = -49
Interrupcao: 273 - 878 = -605
Interrupcao: 197 - 69 = 128
Interrupcao: 505 - 170 = 335
Interrupcao: -1856 - 0 = -1856
Interrupcao: 763 - 193 = 570
Interrupcao: 715 - 601 = 114
Interrupcao: 258 - 545 = -287
Interrupcao: 914 - 183 = 731
Interrupcao: 199 - 84 = 115
Interrupcao: 445 - 929 = -484
Interrupcao: 551 - 0 = 551
Interrupcao: 135 - 373 = -238
Interrupcao: 590 - 756 = -166
Interrupcao: 552 - 296 = 256
Interrupcao: 972 - 11 = 961
Interrupcao: 599 - 850 = -251
Interrupcao: 464 - 368 = 96
Interrupcao: 228 - 237 = -9
Interrupcao: 814 - 933 = -119
Interrupcao: 568 - 21 = 547
Interrupcao: 600 - 504 = 96
Interrupcao: -73 - 41 = -114
Interrupcao: 637 - 142 = 495
Interrupcao: 568 - 465 = 103
Interrupcao: 902 - 736 = 166
Interrupcao: 732 - 422 = 310
Interrupcao: 750 - 936 = -186
Interrupcao: 959 - 652 = 307
Interrupcao: -181 - -296 = 115
Interrupcao: 123 - 324 = -201
Interrupcao: 422 - 27 = 395
Interrupcao: 1122 - 495 = 627
Interrupcao: 814 - 984 = -170
Interrupcao: 914 - 506 = 408
Interrupcao: 324 - 756 = -432
Interrupcao: -524 - -201 = -323
Interrupcao: 71 - -524 = 595
Interrupcao: 223 - 223 = 0
Interrupcao: 708 - 672 = 36
Interrupcao: 404 - 769 = -365
Interrupcao: 269 - 965 = -696
Interrupcao: 465 - 804 = -339
Interrupcao: 386 - 31 = 355
Interrupcao: 344 - 307 = 37
Interrupcao: 395 - 310 = 85
Interrupcao: 599 - 637 = -38
Interrupcao: 814 - 862 = -48

Comando executado: 202 - 570 = -368

Interrupcao: 421 - 819 = -398
Interrupcao: -166 - -34 = -132
Interrupcao: 689 - 980 = -291
Interrupcao: 115 - -372 = 487
Interrupcao: 713 - 197 = 516
Interrupcao: 115 - 71 = 44
Interrupcao: -339 - 96 = -435
Interrupcao: 96 - 456 = -360
Interrupcao: 412 - 637 = -225
Interrupcao: 395 - 996 = -601
Interrupcao: 362 - 219 = 143
Interrupcao: 379 - 605 = -226
Interrupcao: 150 - 787 = -637
Interrupcao: 27 - 507 = -480
Interrupcao: 730 - 581 = 149
Interrupcao: 437 - 434 = 3
Interrupcao: 898 - 124 = 774
Interrupcao: 898 - 524 = 374
Interrupcao: 314 - -226 = 540
Interrupcao: 818 - 624 = 194
Interrupcao: 919 - 131 = 788
Interrupcao: 793 - 723 = 70
Interrupcao: 135 - 972 = -837
Interrupcao: 587 - 500 = 87
Interrupcao: 362 - 172 = 190
Interrupcao: 228 - 492 = -264
Interrupcao: 567 - 524 = 43
Interrupcao: 422 - 1826 = -1404
Interrupcao: 166 - -483 = 649
Interrupcao: -132 - 588 = -720
Interrupcao: 818 - 624 = 194
Interrupcao: 324 - 327 = -3
Interrupcao: 586 - 932 = -346
Interrupcao: -368 - 504 = -872
Interrupcao: -1856 - 1280 = -3136
Interrupcao: 270 - 921 = -651
Interrupcao: -720 - -360 = -360
Interrupcao: 103 - -73 = 176
Interrupcao: 2047 - 149 = 1898
Interrupcao: 729 - 764 = -35
Interrupcao: -35 - 256 = -291
Interrupcao: -432 - 96 = -528
Interrupcao: 29 - 524 = -495
Interrupcao: 319 - 44 = 275
Interrupcao: 801 - 801 = 0
Interrupcao: 814 - 443 = 371
Interrupcao: 441 - 619 = -178
Interrupcao: 619 - 336 = 283
Interrupcao: 340 - 444 = -104
Interrupcao: 3 - 0 = 3

Comando executado: 925 + 776 = 1701

Comando executado: 516 - 385 = 131

Interrupcao: 618 - 842 = -224
Interrupcao: 567 - 492 = 75
Interrupcao: 84 - 9 = 75
Interrupcao: 492 - 683 = -191
Interrupcao: 87 - 3 = 84
Interrupcao: 283 - 70 = 213
Interrupcao: 808 - 395 = 413
Interrupcao: 878 - 219 = 659
Interrupcao: -273 - -260 = -13
Interrupcao: 736 - 599 = 137
Interrupcao: 197 - 959 = -762
Interrupcao: 764 - 379 = 385
Interrupcao: 788 - 858 = -70
Interrupcao: 340 - 422 = -82
Interrupcao: 801 - 9 = 792
Interrupcao: 84 - 131 = -47
Interrupcao: 921 - 124 = 797
Interrupcao: 808 - 786 = 22
Interrupcao: 84 - 443 = -359
Interrupcao: 802 - 183 = 619
Interrupcao: 245 - 626 = -381
Interrupcao: 550 - 736 = -186
Interrupcao: 659 - 434 = 225
Interrupcao: 637 - 84 = 553
Interrupcao: 764 - 386 = 378
Interrupcao: 526 - 850 = -324
Interrupcao: 771 - 172 = 599
Interrupcao: 763 - 840 = -77
Interrupcao: 499 - 545 = -46
Interrupcao: 529 - 378 = 151
Interrupcao: 539 - 305 = 234
Interrupcao: 539 - 675 = -136
Interrupcao: 283 - -398 = 681
Interrupcao: 131 - 441 = -310
Interrupcao: -346 - -310 = -36
Interrupcao: 542 - 599 = -57
Interrupcao: 630 - 444 = 186
Interrupcao: 365 - 258 = 107
Interrupcao: 611 - 651 = -40
Interrupcao: -136 - 1041 = -1177
Interrupcao: 205 - 237 = -32
Interrupcao: 939 - 739 = 200
Interrupcao: 314 - 335 = -21
Interrupcao: 350 - 150 = 200
Interrupcao: 504 - 124 = 380
Interrupcao: 688 - 4 = 684
Interrupcao: 0 - 117 = -117
Interrupcao: 97 - 97 = 0
Interrupcao: 926 - 269 = 657
Interrupcao: 443 - 340 = 103

Comando executado: 659 - 1701 = -1042

Interrupcao: 590 - 224 = 366
Interrupcao: 590 - 167 = 423
Interrupcao: 1898 - 627 = 1271
Interrupcao: 786 - 373 = 413
Interrupcao: 996 - 756 = 240
Interrupcao: 197 - 199 = -2
Interrupcao: 464 - 743 = -279
Interrupcao: 368 - 856 = -488
Interrupcao: 336 - 367 = -31
Interrupcao: 350 - 210 = 140
Interrupcao: 878 - 222 = 656
Interrupcao: 379 - 659 = -280
Interrupcao: 681 - -291 = 972
Interrupcao: 491 - 840 = -349
Interrupcao: 0 - 505 = -505
Interrupcao: 732 - 996 = -264
Interrupcao: -247 - -1177 = 930
Interrupcao: 413 - -336 = 749
Interrupcao: 470 - 763 = -293
Interrupcao: 190 - 859 = -669
Interrupcao: 939 - 348 = 591
Interrupcao: 930 - 240 = 690
Interrupcao: 97 - 43 = 54
Interrupcao: 59 - 170 = -111
Interrupcao: 524 - 84 = 440
Interrupcao: -505 - -480 = -25
Interrupcao: 407 - 150 = 257
Interrupcao: 764 - 667 = 97
Interrupcao: 364 - 715 = -351
Interrupcao: 465 - 730 = -265
Interrupcao: 856 - 551 = 305
Interrupcao: 397 - -771 = 1168
Interrupcao: 123 - 428 = -305
Interrupcao: 504 - 606 = -102
Interrupcao: 190 - 769 = -579
Interrupcao: 4 - 27 = -23
Interrupcao: 139 - 0 = 139
Interrupcao: 326 - 743 = -417
Interrupcao: -111 - -21 = -90
Interrupcao: 343 - 675 = -332
Interrupcao: -291 - -616 = 325
Interrupcao: 97 - 270 = -173
Interrupcao: 750 - 142 = 608
Interrupcao: 939 - 819 = 120
Interrupcao: 128 - -346 = 474
Interrupcao: 917 - 887 = 30
Interrupcao: 917 - 586 = 331
Interrupcao: 150 - 667 = -517
Interrupcao: 840 - 84 = 756
Interrupcao: 802 - 506 = 296

Comando executado: 1083 + 340 = 1423

Interrupcao: 198 + 362 = 560
Interrupcao: 190 + 190 = 380
Interrupcao: 397 + -82 = 315
Interrupcao: 819 + 286 = 1105
Interrupcao: 128 + 956 = 1084
Interrupcao: 22 + 380 = 402
Interrupcao: 919 + 542 = 1461
Interrupcao: 413 + 413 = 826
Interrupcao: -359 + -305 = -664
Interrupcao: 82 + 121 = 203
Interrupcao: 667 + 464 = 1131
Interrupcao: 651 + 0 = 651
Interrupcao: -872 + 315 = -557
Interrupcao: 319 + -483 = -164
Interrupcao: 786 + 590 = 1376
Interrupcao: 850 + 281 = 1131
Interrupcao: 736 + 539 = 1275
Interrupcao: 135 + 368 = 503
Interrupcao: 921 + 190 = 1111
Interrupcao: 194 + -117 = 77
Interrupcao: 932 + 956 = 1888
Interrupcao: 481 + 672 = 1153
Interrupcao: 675 + 269 = 944
Interrupcao: 194 + -102 = 92
Interrupcao: -517 + 331 = -186
Interrupcao: 708 + 994 = 1702
Interrupcao: 149 + 428 = 577
Interrupcao: 270 + 929 = 1199
Interrupcao: 84 + 413 = 497
Interrupcao: 763 + 924 = 1687
Interrupcao: 474 + 774 = 1248
Interrupcao: 60 + 178 = 238
Interrupcao: 774 + 1687 = 2461
Interrupcao: 1083 + -279 = 804
Interrupcao: 365 + 135 = 500
Interrupcao: 819 + 959 = 1778
Interrupcao: 705 + 340 = 1045
Interrupcao: 421 + 326 = 747
Interrupcao: 980 + 856 = 1836
Interrupcao: 713 + 121 = 834
Interrupcao: -32 + -70 = -102
Interrupcao: 624 + 255 = 879
Interrupcao: -1042 + 1168 = 126
Interrupcao: 542 + 624 = 1166
Interrupcao: 600 + 342 = 942
Interrupcao: 416 + 526 = 942
Interrupcao: 296 + -32 = 264
Interrupcao: 928 + 197 = 1125
Interrupcao: 21 + 368 = 389
Interrupcao: 428 + 526 = 954

Comando executado: 917 + 763 = 1680

Interrupcao: 591 + 797 = 1388
Interrupcao: 210 + 368 = 578
Interrupcao: 669 + 437 = 1106
Interrupcao: 927 + 210 = 1137
Interrupcao: 651 + 826 = 1477
Interrupcao: 895 + 340 = 1235
Interrupcao: 539 + 894 = 1433
Interrupcao: 668 + 301 = 969
Interrupcao: 434 + 763 = 1197
Interrupcao: 190 + 84 = 274
Interrupcao: 774 + -173 = 601
Interrupcao: 919 + 82 = 1001
Interrupcao: 591 + 194 = 785
Interrupcao: 713 + 868 = 1581
Interrupcao: 376 + 606 = 982
Interrupcao: 578 + 238 = 816
Interrupcao: 862 + 859 = 1721
Interrupcao: 340 + 933 = 1273
Interrupcao: 730 + 884 = 1614
Interrupcao: 30 + -280 = -250
Interrupcao: 587 + 507 = 1094
Interrupcao: 1166 + 816 = 1982
Interrupcao: 121 + 587 = 708
Interrupcao: 801 + 651 = 1452
Interrupcao: 197 + 818 = 1015
Interrupcao: 550 + 981 = 1531
Interrupcao: 0 + 619 = 619
Interrupcao: 499 + 258 = 757
Interrupcao: 200 + 619 = 819
Interrupcao: 210 + 804 = 1014
Interrupcao: 829 + 245 = 1074
Interrupcao: 367 + 637 = 1004
Interrupcao: 198 + 413 = 611
Interrupcao: 367 + 542 = 909
Interrupcao: 619 + 269 = 888
Interrupcao: 994 + 917 = 1911
Interrupcao: 756 + 429 = 1185
Interrupcao: 862 + 413 = 1275
Interrupcao: 139 + 183 = 322
Interrupcao: 128 + 422 = 550
Interrupcao: 71 + 808 = 879
Interrupcao: 936 + 336 = 1272
Interrupcao: 336 + 27 = 363
Interrupcao: 933 + 959 = 1892
Interrupcao: 131 + 183 = 314
Interrupcao: 602 + -872 = -270
Interrupcao: 921 + 434 = 1355
Interrupcao: 921 + 705 = 1626
Interrupcao: -557 + -651 = -1208
Interrupcao: 590 + 365 = 955

Comando executado: 942 + 59 = 1001

Comando executado: 58 + 936 = 994

Interrupcao: 97 + 846 = 943
Interrupcao: 857 + 771 = 1628
Interrupcao: 981 + 919 = 1900
Interrupcao: 884 + 465 = 1349
Interrupcao: 928 + 505 = 1433
Interrupcao: 395 + 335 = 730
Interrupcao: 1433 + 1197 = 2630
Interrupcao: 58 + 465 = 523
Interrupcao: 842 + 630 = 1472
Interrupcao: 856 + 451 = 1307
Interrupcao: 456 + 465 = 921
Interrupcao: 804 + 659 = 1463
Interrupcao: 94 + 669 = 763
Interrupcao: 428 + 996 = 1424
Interrupcao: 819 + 363 = 1182
Interrupcao: 59 + 421 = 480
Interrupcao: 1433 + 943 = 2376
Interrupcao: 11 + 81 = 92
Interrupcao: 763 + 84 = 847
Interrupcao: 343 + 599 = 942
Interrupcao: 1273 + 1388 = 2661
Interrupcao: 811 + 873 = 1684
Interrupcao: -102 + 32 = -70
Interrupcao: 769 + 723 = 1492
Interrupcao: 1272 + 1014 = 2286
Interrupcao: 172 + 219 = 391
Interrupcao: 1349 + 402 = 1751
Interrupcao: 619 + 555 = 1174
Interrupcao: 537 + 764 = 1301
Interrupcao: 659 + 362 = 1021
Interrupcao: 715 + 155 = 870
Interrupcao: 996 + 84 = 1080
Interrupcao: 1355 + -346 = 1009
Interrupcao: 437 + 659 = 1096
Interrupcao: 364 + 466 = 830
Interrupcao: 205 + 587 = 792
Interrupcao: 434 + 504 = 938
Interrupcao: 353 + 601 = 954
Interrupcao: 441 + 713 = 1154
Interrupcao: 956 + 600 = 1556
Interrupcao: 713 + 669 = 1382
Interrupcao: 1182 + 804 = 1986
Interrupcao: 624 + 793 = 1417
Interrupcao: 658 + 228 = 886
Interrupcao: 618 + 444 = 1062
Interrupcao: 586 + 804 = 1390
Interrupcao: 856 + 19 = 875
Interrupcao: 429 + 894 = 1323
Interrupcao: 591 + -359 = 232
Interrupcao: 956 + 259 = 1215

Comando executado: 205 + 981 = 1186

Interrupcao: 504 + 434 = 938
Interrupcao: 713 + 428 = 1141
Interrupcao: 523 + 1015 = 1538
Interrupcao: 684 + -579 = 105
Interrupcao: 705 + 197 = 902
Interrupcao: 802 + 131 = 933
Interrupcao: 363 + -102 = 261
Interrupcao: 1538 + 1154 = 2692
Interrupcao: 1417 + 77 = 1494
Interrupcao: -3136 + 708 = -2428
Interrupcao: 601 + 255 = 856
Interrupcao: 586 + 871 = 1457
Interrupcao: 451 + 365 = 816
Interrupcao: 167 + 299 = 466
Interrupcao: 828 + 163 = 991
Interrupcao: 924 + 659 = 1583
Interrupcao: 921 + 1009 = 1930
Interrupcao: 1009 + 1986 = 2995
Interrupcao: 651 + 343 = 994
Interrupcao: 464 + 353 = 817
Interrupcao: 1452 + -3 = 1449
Interrupcao: 613 + 368 = 981
Interrupcao: 412 + 756 = 1168
Interrupcao: 232 + 1074 = 1306
Interrupcao: 84 + 205 = 289
Interrupcao: 199 + 956 = 1155
Interrupcao: 412 + 60 = 472
Interrupcao: 1301 + 466 = 1767
Interrupcao: 847 + 1174 = 2021
Interrupcao: 568 + 451 = 1019
Interrupcao: 871 + 421 = 1292
Interrupcao: 135 + 404 = 539
Interrupcao: 1449 + 792 = 2241
Interrupcao: 1080 + 1751 = 2831
Interrupcao: 123 + 756 = 879
Interrupcao: 71 + 21 = 92
Interrupcao: 305 + 412 = 717
Interrupcao: 590 + 981 = 1571
Interrupcao: 373 + 786 = 1159
Interrupcao: 1751 + 1571 = 3322
Interrupcao: 172 + 197 = 369
Interrupcao: 942 + 1349 = 2291
Interrupcao: 608 + 2241 = 2849
Interrupcao: 219 + 437 = 656
Interrupcao: 919 + 840 = 1759
Interrupcao: 630 + 190 = 820
Interrupcao: 542 + 299 = 841
Interrupcao: 618 + 342 = 960
Interrupcao: 319 + 2995 = 3314
Interrupcao: 324 + 856 = 1180



------------------------------------------------------------------------------------------
Informativo
------------------------------------------------------------------------------------------

Tamanho da Cache e RAM:

CacheL1: 8
CacheL2: 32
CacheL3: 128
RAM_memory: 512

Quantidade de HIT/MISS:

CacheL1: HIT: 474  | MISS: 5224
CacheL2: HIT: 1709  | MISS: 3515
CacheL3: HIT: 3353  | MISS: 118060
RAM    : HIT: 63  | MISS: 99
HD     : HIT: 99 | MISS: 0

Tempo de execucao: 0.000000 ms.

Interrupcoes: 55 | Instrucoes: 100

Dados estatisticos:

Cache L1: HIT: 8.47 % | Miss: 91.53 % |
Cache L2: HIT: 30.52 % | Miss: 69.48 % |
Cache L3: HIT: 59.89 % | Miss: 40.11 % |
RAM     : HIT: 1.13 % | Miss: 98.87 % |
HD      : HIT: 1.74 % | Miss: 00.00 % |
Total   : HIT: 97.16 % | Miss: 2.84 % |

Custos: 

Cache1: 474
Cache2: 69330
Cache3: 686800
RAM:    121413000
HD:     19800000

Total:  141969604

